,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
138,119.0,750.0,0.0,1,1,0,"[False  True False False False False  True False False False  True  True
 False False False  True False False False  True False False False  True
 False False False False  True False False False False False  True False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False  True False False False  True False False False  True
 False False False  True False False False False False False  True False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
139,120.0,750.0,0.0,1,1,0,"[ True False False False False False False False  True False False False
  True  True False False  True  True False False  True False False False
  True  True False False False  True False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True  True False False  True  True False False
 False  True False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.583275816739861]",0,False,False
140,121.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False  True False False False  True  True False False False  True False
 False False  True False False False False False  True  True False False
 False  True False False False  True False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
141,122.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
  True  True False False  True  True False False  True False False False
 False False False False False False  True  True False False False  True
 False False False False False  True  True False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
142,123.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False  True
  True False False False False False False  True  True False False False
  True  True False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,False,False
143,124.0,1500.0,0.0,1,1,0,"[False  True False False False False False False False  True False False
 False False  True False False False  True  True False False  True  True
 False False False False False False False False  True False False False
 False False  True False False  True  True False False False False False
 False False False False False  True False False  True  True False False
 False False False False False False False]","[False  True False False False False False False False False  True False
 False False False False False False  True False False False  True  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 2.2215409645048307]",0,True,False
144,125.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True False
 False False  True  True False False  True  True False False False  True
  True False False False False  True  True False False  True  True False
 False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,True,False
145,126.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False  True False
 False False False  True False False False  True  True False False False
  True False False False  True False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False  True False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True False False False False
  True False False False  True False False False  True False False False
 False False False  True False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,True,False
146,127.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,True,False
147,127.0,1500.0,0.0,1,-1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
148,127.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.2458505001420814]",0,False,False
149,127.0,1500.0,0.0,1,1,0,"[False False False False False False  True False False False  True False
 False False False  True False False False  True False False False  True
 False False False  True  True False False False  True False False False
 False False False False False False  True False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False  True False False False False  True False False False
  True False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
150,128.0,750.0,0.0,1,-1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.7322121668315051]",0,False,False
151,129.0,6000.0,0.0,-1,1,0,"[False  True False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.5066938613135554]",0,False,False
152,129.0,6000.0,0.0,-1,1,0,"[False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
153,130.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
154,131.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False  True False False
  True  True False False False  True False False False  True False False
 False  True  True False False False False False  True False False  True
  True False False False  True False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.3600244797379033]",0,False,False
155,132.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.5066938613135554]",0,False,False
156,132.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False False False False False
 False False False False False  True  True False False False False False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True False False False  True False False
 False  True  True False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.16730335606762126]",0,False,False
157,133.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False False False
 False  True  True False False  True  True False False  True  True False
 False False  True  True False False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False  True False
 False False  True False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.16730335606762126]",0,False,False
158,134.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
 False  True False False False  True False False False  True  True False
 False False False False False False False False  True False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False  True False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.0]",0,False,False
159,135.0,750.0,0.0,1,1,0,"[False False False False  True False False False False False False False
  True False False False False False False False False False False False
 False False False  True False False  True  True False False  True  True
 False False False  True False False False  True False False False False
 False False False False False  True  True False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False  True False False False  True  True
 False False False  True False False False  True False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, -0.1931170816217559]",0,False,False
160,136.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
 False False False False False False False False  True False False  True
  True False False  True  True False False False False False  True False
 False False  True False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, -0.1931170816217559]",0,False,False
161,137.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, -0.1931170816217559]",0,False,False
162,137.0,1500.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False False False False False False  True False False False  True
 False False False  True  True False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False]","[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, -0.1931170816217559]",0,False,False
163,138.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False  True False False False  True  True False False
  True  True False False False False False  True False False False  True
 False False False  True  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, -0.1931170816217559]",0,False,False
164,139.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False  True False False
 False  True  True False False  True  True False False  True  True False
 False False  True False False False False False False False False False
 False  True False False  True  True False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.0]",0,False,False
165,140.0,750.0,0.0,1,1,0,"[False False False  True False False False False False False False  True
 False False False False  True False False False  True False False False
  True False False False  True  True False False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True  True False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.16730335606762126]",0,False,False
166,141.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False  True False
 False  True False False False False False False False  True  True False
 False  True  True False False False False False  True False False  True
  True False False False  True False False False False False False  True
 False False False False  True False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.0]",0,False,False
167,142.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False  True  True
 False False  True  True False False False  True  True False False False
 False False False False False False  True False False False  True  True
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.0]",0,False,False
168,143.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False False  True False False
 False  True False False False  True  True False False  True  True False
 False False False False False False False False  True False False False
 False False  True  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.0]",0,False,False
169,144.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.16730335606762126]",0,False,False
170,145.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True False False
  True  True False False  True  True False False False  True  True False
 False  True  True False False False False  True  True False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, -0.16730335606762126]",0,False,False
171,146.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True  True False False  True  True False
 False False  True False False False  True  True False False False False
 False  True False False False  True False False False False  True  True
 False False False  True  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.0]",0,False,False
172,147.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True  True False False False  True False
 False False  True False False False False False False False False  True
 False False False False False False False False False  True False False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.31462117104709175]",0,False,False
173,148.0,750.0,0.0,1,1,0,"[False False False False False False False  True False False False False
 False False False  True False False False  True  True False False False
  True False False False False  True False False  True  True False False
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False  True  True False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.6372783160801316]",0,False,False
174,149.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True  True False False  True  True False
 False False  True  True False False  True  True False False False  True
 False False False  True  True False False False  True  True False False
 False  True False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
175,150.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.9775521605649683]",0,False,False
176,150.0,750.0,0.0,1,1,0,"[False False False False False False False False  True False False False
  True False False False False  True False False  True  True False False
  True  True False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False  True False False False  True False False False
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.9775521605649683]",0,False,False
177,151.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False  True  True False False  True  True False False False  True False
 False False  True  True False False False False False  True False False
  True  True False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
178,152.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 1.0827894677165155]",0,False,False
179,152.0,1500.0,0.0,1,1,0,"[ True False False False False  True False False False  True False False
 False False  True False False False  True False False False  True False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False  True False]","[False  True False False False  True False False False False False False
 False False  True False False False  True False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 1.0827894677165155]",0,False,False
180,153.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False False  True False False False  True False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.9775521605649683]",0,False,False
181,154.0,1500.0,0.0,1,1,0,"[ True False False False False False False False  True False False False
  True  True False False False  True False False False False  True False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False  True False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 1.34897851762444]",0,True,False
182,155.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 1.34897851762444]",0,True,False
183,156.0,750.0,0.0,1,1,0,"[False False False False False  True False False False  True False False
 False False False False False False  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False  True False False]","[ True False False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 1.0827894677165155]",0,True,False
184,157.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False  True False False
  True False False False  True  True False False  True  True False False
 False False False False False False False  True False False False  True
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 1.0827894677165155]",0,True,False
185,158.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False False  True False False False  True False False False  True  True
 False False False  True False False False False  True  True False False
 False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 1.1789108598452334]",0,False,False
186,159.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False False False False
 False  True False False False  True False False False  True  True False
 False  True  True False False False False False  True False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False  True False False
 False  True False False False  True False False False  True  True False
 False False  True False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 1.1789108598452334]",0,False,False
