,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
212,189.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False  True
  True False False False  True False False  True  True False False False
  True False False False False  True False False False  True False False
 False False  True  True False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[2.135138788617833, 1.8169135474117328]",0,False,False
213,190.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True False False
 False  True False False False  True  True False False False  True False
 False False  True False False False False False  True False False False
  True False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.9348409100817299]",0,False,False
214,191.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False False False False
 False  True False False False False  True False False False  True False
 False False  True False False False False False False False False False
  True False False False False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.9348409100817299]",0,False,False
215,192.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[2.135138788617833, 1.8169135474117328]",0,False,False
216,192.0,750.0,0.0,1,1,0,"[ True  True False False False  True False False False  True  True False
 False False False False False  True  True False False False False False
 False False False False False False False False  True False False False
 False False False False  True False False False False False  True  True
 False False False  True False False False False False False False False
 False False False False False False False]","[False  True False False False False False False False  True False False
 False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[2.135138788617833, 1.2091694501633]",0,False,False
217,193.0,750.0,0.0,1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[2.135138788617833, 1.2091694501633]",0,False,False
218,194.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
  True False False False False False False False  True  True False False
  True  True False False  True  True False False False  True False False
  True  True False False False False False  True False False  True  True
 False False False False False False False False False  True False False
 False False  True False False False False]","[False False False False False False False False  True False False False
 False False False False False False False False False False False False
  True False False False  True False False False False  True False False
 False  True False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.8614538349250738]",0,False,False
219,195.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
 False False  True  True False False False  True False False False  True
 False False False  True False False False False  True False False False
 False  True  True False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.8614538349250738]",0,False,False
220,196.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False  True False
 False False False  True False False False  True False False  True  True
 False False False False  True False False  True  True False False False
  True False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.8614538349250738]",0,False,False
221,197.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False  True False False False  True False False False False  True
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.8614538349250738]",0,False,False
222,198.0,3000.0,0.0,-1,1,0,"[ True False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.348978189813191]",0,False,False
223,199.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False  True  True False False False  True False False False False  True
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 1.348978189813191]",0,False,False
224,200.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False  True False False False  True  True False False False
 False False  True False False False False False False False False  True
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True  True False False False  True
 False False False  True False False False  True False False False False
 False  True  True False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.472630473950306]",0,False,False
225,201.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True False False  True
  True False False False  True False False False  True False False False
  True False False False False False  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.348978189813191]",0,False,False
226,202.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True False False False
  True False False False  True False False False  True False False False
 False  True False False False False  True  True False False  True  True
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.472630473950306]",0,False,False
227,203.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False False False False False False False False  True False
 False False False False False False False  True False False False False
 False False False  True  True False False False False False False False
 False False False False False  True  True False False False  True False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.472630473950306]",0,False,False
228,204.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False  True  True
 False False  True  True False False False  True False False False  True
  True False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False  True False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
229,205.0,6000.0,0.0,-1,1,0,"[False False  True False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 1.472630473950306]",0,False,False
230,206.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 1.472630473950306]",0,False,False
231,206.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.348978189813191]",0,False,False
232,207.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.48, 0.08]","[1.8169135474117328, 1.348978189813191]",0,False,False
233,208.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.44, 0.12]","[1.8169135474117328, 1.2091694501633]",0,False,False
234,208.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.44, 0.16]","[1.6832403249694212, 1.2091694501633]",0,False,False
235,208.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.44, 0.16]","[1.04879987536743, 1.2091694501633]",0,False,False
236,209.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.4, 0.2]","[1.04879987536743, 1.6832403249694212]",0,False,False
237,209.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
  True False False  True  True False False False False False False False
  True False False  True  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
  True False False  True  True False False]","[0.36, 0.4, 0.24]","[0.8614535802617546, 1.6832403249694212]",0,False,False
238,210.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True  True
 False False  True  True False False False False False False False  True
 False False False  True False False  True  True False False False  True
 False False False False  True  True False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[1.04879987536743, 1.5294172755398876]",0,False,False
239,211.0,1500.0,0.0,1,1,0,"[False False  True False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False  True False False False  True False False False
 False False False False False  True  True False False False False False
 False  True  True False False False False  True False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[1.04879987536743, 1.5294172755398876]",0,False,False
240,212.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False  True False False False  True False False False
  True  True False False False  True False False False  True False False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[1.04879987536743, 1.5294172755398876]",0,False,False
241,213.0,6000.0,0.0,-1,1,0,"[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[1.04879987536743, 2.4412761378064363]",0,False,False
242,213.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False  True False False False  True False False False  True False
 False False  True False False False  True False False False  True  True
 False False False  True  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[0.5066936887499858, 2.4412761378064363]",0,False,False
243,214.0,750.0,0.0,1,1,0,"[ True False False  True False False False False False False False False
  True False False  True  True False False False False False False  True
  True False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[0.5066936887499858, nan]",0,False,False
244,215.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[0.5066936887499858, nan]",0,False,False
245,215.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False  True False False False False  True False False False  True False
 False False  True False False False  True False False False  True False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.32, 0.24]","[0.2283703801950016, nan]",0,False,False
246,216.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True  True False False False  True False False False  True
 False False False False  True False False False  True False False False
  True False False False False False  True False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[0.0, nan]",0,False,False
247,217.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[0.0, nan]",0,False,False
248,218.0,6000.0,0.0,-1,1,0,"[False  True False False False False False False False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.4, 0.24]","[0.2794202853486787, 2.5630985764077403]",0,False,False
249,218.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False  True  True False False False  True False False False
  True False False False  True False False False False  True False False
 False  True  True False False False  True False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[0.0, 2.4412761378064363]",0,False,False
250,219.0,750.0,0.0,1,1,0,"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False  True False False False  True  True False False False  True
 False False False  True False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.4, 0.24]","[-0.2794202853486787, 2.5630985764077403]",0,False,False
251,220.0,1500.0,0.0,1,1,0,"[False False False False False  True False False False  True False False
 False  True False False False  True  True False False False  True False
 False False  True False False False  True False False  True  True False
 False False  True False False False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False  True False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[0.0, 2.4412761378064363]",0,False,False
252,221.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.32, 0.24]","[0.2283703801950016, 2.300694208940575]",0,False,False
253,221.0,1500.0,0.0,1,1,0,"[ True False False False False False False False False  True False False
 False  True  True False False  True  True False False False  True False
 False  True  True False False False  True False False False False False
 False False False False  True False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True  True False False  True False False
 False  True  True False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.32, 0.24]","[0.2283703801950016, 1.348977534191646]",0,False,False
254,222.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.32, 0.24]","[0.2283703801950016, 1.348977534191646]",0,False,False
255,223.0,6000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.36, 0.24]","[0.5066936887499858, 0.8614535802617546]",0,False,False
256,223.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.36, 0.2]","[0.2283703801950016, 0.8614535802617546]",0,False,False
257,224.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.36, 0.2]","[0.2283703801950016, 0.8614535802617546]",0,False,False
258,225.0,1500.0,0.0,1,1,0,"[False False False False False  True False False False False False False
 False  True False False False False  True False False  True  True False
 False  True  True False False False False False False  True  True False
 False False False False False False False  True False False False False
 False False False  True  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.36, 0.2]","[0.2283703801950016, 0.8614535802617546]",0,False,False
259,226.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.36, 0.16]","[0.42085643268640105, 0.8614535802617546]",0,False,False
260,227.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True False False False False False False False
 False  True False False  True  True False False  True  True False False
 False False False False  True  True False False False False False False
 False False False False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
  True False False False False False False False False  True False False
 False False False False False False False]","[0.44, 0.4, 0.16]","[0.6975107308138484, 1.04879987536743]",0,False,False
