,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
118,115.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False  True False
 False False  True  True False False False  True False False False  True
 False False False False  True False False False  True False False False
 False False False False False False  True False False False  True False
 False False  True  True False False False  True False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 0.0]",0,False,False
119,116.0,3000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 0.0]",0,False,False
120,117.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False  True  True False False
  True  True False False False False  True False False False  True False
 False False  True False False False False False  True False False False
  True False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.0]",0,False,False
121,118.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False  True  True False False  True  True False False False
  True False False False  True False False False  True False False False
 False False False False False False False  True False False False  True
 False False False  True False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False  True  True False False  True
  True False False False  True False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 0.1931170816217559]",0,False,False
122,119.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.42085643268640105]",0,False,False
123,120.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.1931170816217559]",0,False,False
124,121.0,1500.0,0.0,1,1,0,"[False False  True False False  True  True False False False  True False
 False False  True  True False False  True  True False False  True  True
 False False False  True False False False  True False False False False
 False  True False False False False  True False False False False  True
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True  True
 False False False  True False False False  True False False False False
 False False False False False  True False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, -0.1931170816217559]",0,False,False
125,122.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True  True False False
  True  True False False  True  True False False False  True False False
 False False  True False False False  True False False False False False
  True False False False  True False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, -0.1931170816217559]",0,False,False
126,123.0,750.0,0.0,1,1,0,"[False  True  True False False  True False False False False  True False
 False False  True False False False  True  True False False  True  True
 False False False False  True  True False False False  True False False
 False False False  True False False False False False False False False
  True  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, -0.1931170816217559]",0,False,False
127,124.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True  True False False
  True  True False False False  True False False False  True False False
 False False  True False False False False False False False False False
  True False False False  True  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, -0.1931170816217559]",0,False,False
128,125.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False  True
 False False False False  True False False False  True  True False False
  True  True False False False  True  True False False False False False
  True False False  True  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.1931170816217559]",0,False,False
129,126.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False  True False False
 False False  True False False False False False False False  True  True
 False False False  True False False False  True  True False False False
 False  True False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.3600244797379033]",0,False,False
130,127.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
  True False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False False  True False False False  True False False False False False
  True False False False  True  True False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
131,128.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False  True  True False False False  True  True False False False
  True False False False  True False False False False  True False False
 False False False False False  True False False False False False  True
  True False False False  True False False False  True False False False
 False False False  True False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.8614539877232001]",0,False,False
132,129.0,750.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
  True False False False  True  True False False False  True False False
 False  True False False False False False False False False  True False
 False False False False  True False False False False  True False False
 False False False False False False False False  True False False False
  True False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 0.8614539877232001]",0,False,False
133,130.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False  True False
 False False False  True False False False  True  True False False False
  True False False False  True False False False  True False False False
 False False  True  True False False False  True False False False False
 False False False False False  True  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False  True False False False  True False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
134,131.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
135,132.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False  True  True
 False False False False False False False False  True False False False
  True False False False  True  True False False False  True False False
 False False  True  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
136,133.0,1500.0,0.0,1,1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False  True  True False False False  True False False
 False  True  True False False False  True]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
137,134.0,1500.0,0.0,1,1,0,"[ True  True False False  True  True False False False  True False False
 False False  True False False  True  True False False False  True False
 False False  True  True False False False False False  True False False
 False  True False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
138,135.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True False False False  True
  True False False  True  True False False False  True False False False
  True  True False False False False  True  True False False False  True
 False False False False False False  True False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 0.8614539877232001]",0,False,False
139,136.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True False False False False  True False
 False False  True  True False False False  True False False False  True
 False False False False  True False False False  True False False False
  True False False False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
140,137.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True False False
 False  True False False False False  True False False False  True False
 False False False  True False False False  True  True False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 0.9775521605649683]",0,False,False
141,138.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.34897851762444]",0,False,False
142,139.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 1.0827894677165155]",0,False,False
143,140.0,750.0,0.0,1,1,0,"[ True False False  True False False False  True  True False False False
  True False False False False False False False  True  True False False
 False False False False False False False False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False  True  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[2.300694208940575, 1.34897851762444]",0,False,False
144,141.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[2.4412761378064363, 1.2458505001420814]",0,False,False
145,142.0,6000.0,0.0,-1,1,0,"[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.64, 0.04]","[nan, 0.9775521605649683]",0,False,False
146,143.0,3000.0,0.0,-1,1,0,"[False  True False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[2.4412761378064363, 0.8614539877232001]",0,False,False
147,144.0,1500.0,0.0,1,1,0,"[ True False False False  True  True False False  True  True False False
 False  True False False False  True False False False  True  True False
 False False False False False  True  True False False False False False
 False False False  True  True False False False  True False False False
  True False False False False False  True  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[1.5294172755398876, 0.8614539877232001]",0,False,False
148,145.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False  True False False
 False  True  True False False False  True  True False False False  True
 False False False  True False False False  True  True False False False
 False  True False False False False  True False False False False False
 False False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False  True False False False  True False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 1.1318967437115721]",0,False,False
149,146.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 1.472630473950306]",0,False,False
150,147.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
  True  True False False False  True False False  True  True False False
 False  True  True False False False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 1.1318967437115721]",0,False,False
151,148.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True False False False False  True False False  True  True False
 False False  True False False  True  True False False False  True False
 False False False  True  True False False False  True  True False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 1.0048036057610192]",0,False,False
152,149.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 1.1318967437115721]",0,False,False
153,150.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
  True  True False False  True  True False False False  True False False
 False False  True False False False  True False False False False False
  True False False  True  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.7322121668315051]",0,False,False
154,151.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True  True False False False  True False False
 False  True False False False False  True False False False  True False
 False False False False False False False  True False False False  True
  True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.7322121668315051]",0,False,False
155,152.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False  True  True False
 False False  True False False False  True False False False  True False
 False False False  True False False False  True False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.7322121668315051]",0,False,False
156,153.0,750.0,0.0,1,1,0,"[False  True  True False False False  True False False False  True False
 False False False  True False False  True  True False False False  True
 False False False False  True False False False  True False False False
 False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.7322121668315051]",0,False,False
157,154.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True  True False False  True False False
 False  True  True False False  True  True False False False False  True
 False False False  True False False False False False False False False
 False  True False False False  True  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 0.5867619998972957]",0,False,False
158,155.0,750.0,0.0,1,1,0,"[False  True  True False False  True False False False  True  True False
 False False  True False False  True  True False False False False  True
 False False False  True False False False  True False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False False  True False False False False False
 False False False  True False False False  True False False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.7322121668315051]",0,False,False
159,156.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False  True  True False
 False False  True False False False False  True False False False False
 False False False  True False False False False  True  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.7322121668315051]",0,False,False
160,157.0,1500.0,0.0,1,1,0,"[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 1.1318967437115721]",0,False,False
161,158.0,6000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 1.0048036057610192]",0,False,False
162,158.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False  True False
 False False  True  True False False False  True False False False  True
 False False False False False False False False  True False False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.2091694501633, 1.0048036057610192]",0,False,False
163,159.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False  True False False False  True False False False  True False
 False False  True False False False  True False False False False False
 False False False  True False False False False  True  True False False
  True  True False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.04879987536743, 1.1318967437115721]",0,False,False
164,160.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False  True  True False
 False False  True False False False False False False False False False
 False False False  True False False False]","[0.4, 0.56, 0.04]","[1.04879987536743, 1.1318967437115721]",0,False,False
165,161.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False False
 False False  True  True False False False  True False False False  True
 False False False False  True False False False  True False False False
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.04879987536743, 1.1318967437115721]",0,False,False
166,162.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False  True  True False False False False  True False
 False  True False False False False  True False False False  True False
 False False  True False False False  True False False False False  True
 False False False False  True  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.2091694501633, 1.0048036057610192]",0,False,False
167,163.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False  True False False
  True  True False False False False False False False  True False False
 False  True False False False  True  True False False False False  True
  True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.2091694501633, 1.472630473950306]",0,False,False
168,164.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.583275816739861]",0,False,False
169,164.0,1500.0,0.0,1,1,0,"[False False False False False  True False False False  True False False
 False False False False False False False False False False  True False
 False False False False False False  True  True False False False  True
 False False  True  True False False False False False False False  True
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.2458505001420814]",0,False,False
170,165.0,750.0,0.0,1,1,0,"[False False False False False  True False False False False False False
 False False  True False False False  True  True False False False False
 False False  True  True False False False  True False False  True  True
 False False False  True False False False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.583275816739861]",0,False,False
171,166.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.583275816739861]",0,False,False
172,167.0,1500.0,0.0,1,1,0,"[False  True False False False  True  True False False False  True  True
 False False  True False False False False  True False False False False
 False False False False  True False False False  True False False False
 False  True  True False False False False False False False  True False
 False False False False  True  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
173,168.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False  True False False
 False  True  True False False False False False False False  True False
 False False  True False False False False  True False False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
174,169.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False  True False
 False False False False False False  True  True False False False  True
 False False False False  True False False False  True False False False
 False False  True False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.6832410393848654]",0,False,False
175,170.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 2.2215409645048307]",0,False,False
176,170.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.7742916679085448]",0,False,False
