,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
113,104.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False  True
 False False  True  True False False False  True  True False False False
  True False False False False False  True False False False  True  True
 False False False False False  True False False False False  True False
 False False False False False False False False False  True False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
114,105.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 2.0401502213058973]",0,False,False
115,106.0,750.0,0.0,1,-1,0,"[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 2.135138788617833]",0,False,False
116,107.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
  True False False False  True  True False False  True  True False False
 False  True False False False False  True False False False False  True
  True False False False  True False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.6832410393848654]",0,False,False
117,108.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False False False False
 False  True False False False  True False False False  True  True False
 False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False  True False False False False  True False False False
 False False False False False False False]","[False False False False False False False False  True False False False
 False  True False False False  True False False False  True  True False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 2.2215409645048307]",0,False,False
118,109.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 2.2215409645048307]",0,False,False
119,110.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False  True False False False False  True False False False  True False
 False False  True  True False False False False False False False  True
 False False False False  True  True False False False  True  True False
 False False  True False False False False False False  True False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
120,111.0,750.0,0.0,1,1,0,"[False False False False False False False  True False False False  True
 False False False False False False False False  True  True False False
 False  True False False False  True  True False False False  True False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
121,112.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
  True False False False  True  True False False  True  True False False
 False  True False False False False False  True  True False False  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
122,113.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False  True  True False False False
  True False False False  True  True False False False  True False False
 False  True  True False False False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
123,114.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True  True
 False False False  True False False False  True  True False False False
  True False False False  True  True False False False False  True  True
 False False False  True False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 1.6832410393848654]",0,False,False
124,115.0,1500.0,0.0,1,1,0,"[ True False False False False  True False False False False  True  True
 False False False  True False False False  True False False False  True
  True False False False  True False False False False False False  True
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True False False False  True
  True False False False  True False False False False False  True False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 1.7742916679085448]",0,False,False
125,116.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 2.2215409645048307]",0,False,False
126,117.0,6000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 1.7742916679085448]",0,False,False
127,117.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True  True False False
  True  True False False False  True False False False  True  True False
 False  True  True False False False  True False False False False False
  True False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.7742916679085448]",0,False,False
128,118.0,750.0,0.0,1,1,0,"[False  True False False False False False False False  True False False
 False False  True False False False  True  True False False  True  True
 False False False  True False False False False  True False False False
 False False  True False False False False  True False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False False False False  True  True False False False  True
 False False False  True False False False False  True False False False
 False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.7742916679085448]",0,False,False
129,119.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.7742916679085448]",0,False,False
130,120.0,6000.0,0.0,-1,1,0,"[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.34897851762444]",0,False,False
131,121.0,1500.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
 False False False False False  True False False False  True False False
 False  True  True False False False  True False False False False False
  True  True False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False  True]","[False False False False False False False False  True False False False
 False False False False False  True False False False  True False False
 False  True  True False False False  True False False False False False
  True False False False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
132,122.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False False  True
 False False False  True False False False  True  True False False False
  True False False False False  True  True False False False  True  True
 False False False  True False False False False False False False False
 False False  True  True False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
133,123.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True False
 False False  True False False False  True  True False False False  True
 False False False False False  True  True False False  True  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
134,124.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True  True False False  True  True False
 False False  True False False False  True  True False False  True  True
 False False False False False  True False False False  True  True False
 False False False False  True False False False False  True False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 1.34897851762444]",0,False,False
135,125.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False False False
 False False False  True False False False  True  True False False  True
  True False False False  True False False False False False False  True
 False False False False False False False  True False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False  True False False False  True False False False False
  True False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[1.348977534191646, 1.4430435559855672]",0,False,False
136,126.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 1.34897851762444]",0,False,False
137,127.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False False  True False False False  True False False False  True
  True False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False]","[False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[1.348977534191646, 1.0827894677165155]",0,False,False
138,128.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False  True  True False False False  True
 False False False False  True False False  True  True False False False
  True  True False False False False False  True False False  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.9775521605649683]",0,False,False
139,129.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
  True False False False  True  True False False  True  True False False
 False  True  True False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.9775521605649683]",0,False,False
140,130.0,750.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
  True False False False False  True False False False  True False False
 False  True  True False False False  True False False False False False
  True  True False False False  True False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True False False False False  True False False False  True False False
 False  True  True False False False  True False False False False False
  True False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 0.9775521605649683]",0,False,False
141,131.0,750.0,0.0,1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 1.2458505001420814]",0,False,False
142,132.0,750.0,0.0,1,1,0,"[ True  True False False False False False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False False False False False False False  True  True False False
 False False False False False  True False False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True False False
 False  True False False False  True  True False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
143,133.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
144,133.0,1500.0,0.0,1,1,0,"[False False False  True False False  True  True False False False  True
 False False False  True  True False False  True  True False False False
  True False False False  True  True False False False False False  True
 False False False False False False False  True  True False False False
 False False False False False False False  True False False False False
  True False False False False False False]","[False False  True False False False False False False False False False
 False False False  True  True False False  True  True False False False
  True False False False  True False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
145,134.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True False False False  True False False
 False  True  True False False  True  True False False False  True  True
 False False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
146,135.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
147,136.0,6000.0,0.0,-1,1,0,"[ True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.5066938613135554]",0,False,False
148,137.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False  True  True
 False False  True  True False False False  True False False False  True
  True False False False  True False False False  True False False False
 False  True  True False False False  True False False False False False
 False False False False False  True False False False  True  True False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.3600244797379033]",0,False,False
149,138.0,1500.0,0.0,1,1,0,"[False False  True  True False False False False  True False False  True
  True False False  True  True False False False  True False False False
  True  True False False False False False False False False False  True
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
  True False False  True  True False False False  True False False False
  True False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.3600244797379033]",0,False,False
150,139.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False False False False  True False False  True  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.3600244797379033]",0,False,False
151,140.0,6000.0,0.0,-1,1,0,"[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
152,140.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False  True False False  True
  True False False  True  True False False False  True  True False False
 False  True False False False False False  True False False False  True
  True False False False  True False False False False False  True  True
 False False False  True  True False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
153,141.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False  True  True False False False False  True  True False False
 False  True False False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True  True False False False  True False False False  True False
 False False  True  True False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
154,142.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False  True False False False  True
 False False False  True  True False False  True  True False False False
  True  True False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
155,143.0,750.0,0.0,1,1,0,"[ True  True False False False  True False False False  True  True False
 False  True  True False False False  True  True False False False  True
 False False False False False False False False False  True False False
 False  True  True False False False False False False False False False
  True False False False  True False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.1318967437115721]",0,False,False
156,144.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 1.1318967437115721]",0,False,False
157,145.0,6000.0,0.0,-1,1,0,"[ True False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
158,146.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
159,147.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True  True False False False  True False False False  True
 False False False  True False False False False  True False False False
 False False  True False False  True  True False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True  True False False False  True
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.3600244797379033]",0,False,False
160,148.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.1931170816217559]",0,False,False
161,149.0,6000.0,0.0,-1,1,0,"[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.0]",0,False,False
