,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
111,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[nan, -0.5066939475954204]",0,False,False
112,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[nan, -0.6059605987649127]",0,False,False
113,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[nan, -0.8614541623497542]",0,False,False
114,88.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[nan, -1.1318970439259317]",0,False,False
115,88.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False  True False False False False  True False False False  True
 False False False  True  True False False False  True False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.12, 0.88, 0.0]","[nan, -1.2091700719380118]",0,False,False
116,89.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[nan, -1.4248852596226462]",0,False,False
117,89.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[1.3489755673346382, -1.4248852596226462]",0,False,False
118,89.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False  True False False False
  True  True False False False  True False False False  True False False
 False False  True False False False  True False False False False False
 False False False  True  True False False False False False False False
 False  True  True False False False False False False False False False
  True False False False False False False]","[0.2, 0.8, 0.0]","[0.5066931710605553, -1.348978714311342]",0,False,False
119,90.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False  True
 False False False False  True False False False  True False False False
 False  True False False False False False False False False False False
 False False False  True False False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[0.5066931710605553, -1.348978714311342]",0,False,False
120,91.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[0.5066931710605553, -1.048800450608045]",0,False,False
121,91.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False False  True
 False False False  True False False False  True False False False False
 False False False False False False False False False False  True False
 False False False False False  True False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[0.0, -1.1318970439259317]",0,False,False
122,92.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[0.5066931710605553, -1.348978714311342]",0,False,False
123,93.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False  True False False False False  True False False False  True
 False False False  True False False False  True False False False False
  True  True False False False False False False False False False  True
 False False False  True  True False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[0.5066931710605553, -1.6832413965930701]",0,False,False
124,94.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False False
  True False False False  True  True False False False  True False False
 False False False False False False  True False False False False False
 False False False False  True False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.16, 0.84, 0.0]","[0.0, -1.4248852596226462]",0,False,False
125,95.0,6000.0,0.0,-1,1,0,"[False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.2, 0.8, 0.0]","[0.5066931710605553, -1.6832413965930701]",0,False,False
126,96.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False  True False False
 False  True False False False  True False False False False  True False
 False False  True False False False  True False False False False  True
  True False False False  True False False False False False False False
 False False False  True False False False  True False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[0.0, -2.0062944440200967]",0,False,False
127,97.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False False  True False False False  True
 False False False False False False False  True False False False False
  True False False False  True False False False False False  True False
 False  True False False False False False  True  True False False False
  True False False False False  True False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[0.0, -1.6091917059111405]",0,False,False
128,98.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[0.0, -1.2672792382708389]",0,False,False
129,98.0,1500.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
 False  True False False False  True False False False False  True False
 False False  True False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.76, 0.0]","[0.0, -1.2672792382708389]",0,False,False
130,99.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True False False False False  True False False
 False  True False False False  True False False False False  True False
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[0.36002421977424204, -1.1789108598452334]",0,False,False
131,100.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[0.6372779040108865, -1.0827894677165155]",0,False,False
132,101.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[0.6372779040108865, -0.7547834222332187]",0,False,False
133,101.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False False  True False False False  True False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False False  True
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[0.6372779040108865, -0.7547834222332187]",0,False,False
134,102.0,1500.0,0.0,1,1,0,"[False  True  True False False False  True  True False False False  True
 False False False  True False False False  True False False False False
  True False False False False False False False False False  True False
 False False False False False False  True False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True False False False False
 False False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[0.8614535802617546, -0.6372783160801316]",0,False,False
135,103.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, -0.5066938613135554]",0,False,False
136,103.0,750.0,0.0,1,1,0,"[ True False False False  True False False False False  True False False
 False  True  True False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False  True False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False False  True False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, -0.5066938613135554]",0,False,False
137,104.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True  True False False
 False False  True False False False  True False False False  True False
 False False False  True False False False False False False False False
 False  True False False False False False False False False  True  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, -0.3600244797379033]",0,False,False
138,105.0,3000.0,0.0,-1,1,0,"[False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.0]",0,False,False
139,106.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False  True False
 False False False  True False False False  True False False False  True
 False False False False  True False False False  True False False False
 False False  True False False False  True False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.1931170816217559]",0,False,False
140,107.0,750.0,0.0,1,1,0,"[False False False  True False False False False  True False False False
  True  True False False False  True False False False  True False False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False False False
 False False  True False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.5867619998972957]",0,False,False
141,108.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True  True False False False
 False False False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.5867619998972957]",0,False,False
142,109.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
  True False False False False  True False False False False False False
 False  True False False False False  True False False False False  True
 False False False False  True  True False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 0.7322121668315051]",0,False,False
143,110.0,1500.0,0.0,1,1,0,"[False False  True False False False  True False False False False  True
 False False False False  True False False  True  True False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.6832403249694212, 0.8614539877232001]",0,False,False
144,111.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
145,111.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.3600244797379033]",0,False,False
146,112.0,1500.0,0.0,1,1,0,"[False  True False False False False  True False False False False  True
 False False False  True False False False  True False False False  True
 False False False  True  True False False False  True False False False
 False False  True False False False  True False False False  True False
 False False False False  True False False False False False  True False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False  True False False False  True
 False False False  True False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.3600244797379033]",0,False,False
147,113.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.3600244797379033]",0,False,False
148,114.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False  True False False False
 False False  True False False False  True False False False  True False
 False False False  True False False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,False,False
149,115.0,3000.0,0.0,-1,1,0,"[False False  True False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,False,False
150,115.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False False False False False
  True False False False  True False False False False False False False
 False  True False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.5867619998972957]",0,False,False
151,116.0,750.0,0.0,1,1,0,"[False  True  True False False False  True  True False False False  True
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
  True False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True  True False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
152,117.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False False False False
 False  True False False False False False False False  True False False
 False False  True False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,False,False
153,118.0,6000.0,0.0,-1,1,0,"[False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.9348409100817299, 0.5867619998972957]",0,False,False
154,119.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.8614538349250738]",0,False,False
155,120.0,1500.0,0.0,1,1,0,"[ True False False  True  True False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False  True False False False False False False
 False False False  True  True False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.5867619998972957]",0,False,False
156,121.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False False  True False False
  True  True False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.5867619998972957]",0,False,False
157,122.0,750.0,0.0,1,1,0,"[False False  True  True False False False  True False False False False
  True False False False  True False False False  True  True False False
 False  True False False False False False  True False False False False
 False False False False False  True  True False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False  True False False False  True False False False
 False  True False False False False False  True False False False  True
 False False False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 0.5867619998972957]",0,False,False
158,123.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False  True  True False False False  True False
 False False False  True False False False  True False False False False
 False False False False False  True False False False  True  True False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.472630473950306, 0.8614538349250738]",0,False,False
159,124.0,1500.0,0.0,1,1,0,"[ True False False False  True  True False False False  True False False
 False  True  True False False False  True False False False False False
 False False False  True False False False False False False False False
 False False False False False False False  True False False False  True
 False False False False  True False False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True  True False False False False False False False  True False
 False False  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[1.348978189813191, 1.0048036057610192]",0,False,False
