,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
110,87.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False  True False False False
  True False False False False  True False False False  True False False
 False  True False False False False  True False False False False False
  True False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[0.5867619998972957, 0.2283703801950016]",0,False,False
111,88.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True  True False False False False
  True False False False  True False False False  True False False False
 False  True False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.42085643268640105, 0.42085643268640105]",0,False,False
112,89.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False  True False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False  True
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.42085643268640105, 0.42085643268640105]",0,False,False
113,90.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False  True  True False False False False  True False False False
 False  True False False False  True False False False  True False False
 False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[0.5867619998972957, 0.2283703801950016]",0,False,False
114,91.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.42085643268640105, 0.42085643268640105]",0,False,False
115,91.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[0.42085643268640105, 0.42085643268640105]",0,False,False
116,92.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False  True
  True False False False False False False False  True False False False
 False  True False False False False False False False False  True False
 False False False False  True False False False False False  True False
 False False False  True False False False  True False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[0.2283703801950016, 0.1931170816217559]",0,False,False
117,93.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False  True False False False  True False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[0.0, 0.3600244797379033]",0,False,False
118,94.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[0.5066936887499858, 0.3600244797379033]",0,False,False
119,95.0,1500.0,0.0,1,1,0,"[False  True False False False False False False False False False False
 False False False  True False False False False False False False False
 False  True False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[0.6975107308138484, 0.1931170816217559]",0,False,False
120,96.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False False  True False False False False  True
 False False False False False False False False  True False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False  True
  True False False False False False False]","[0.48, 0.48, 0.04]","[0.8614538349250738, 0.0]",0,False,False
121,97.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False False  True False False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False  True False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.348978189813191, 0.0]",0,False,False
122,98.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False  True False False False False  True False False False  True
 False False False False  True False False False  True False False False
 False  True False False False False  True False False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.348978189813191, 0.0]",0,False,False
123,99.0,1500.0,0.0,1,1,0,"[False False False False False False False False False  True False False
 False False  True False False False False False False False False False
  True False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False  True
 False False False False  True False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False  True False False False
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.2091694501633, 0.1931170816217559]",0,False,False
124,100.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False False False False False False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[1.8169135474117328, 0.1931170816217559]",0,False,False
125,101.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[2.5630985764077403, 0.3600244797379033]",0,False,False
126,101.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True False False False False  True False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.3600244797379033]",0,False,False
127,102.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False  True  True False False False  True False False
 False False  True False False False False False False False False  True
 False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.6, 0.04]","[2.4412761378064363, 0.5066938613135554]",0,False,False
128,103.0,750.0,0.0,1,1,0,"[False False False False False False  True False False False False False
 False False False  True False False False False  True False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[2.5630985764077403, 0.7322121668315051]",0,False,False
129,104.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.52, 0.04]","[2.670350930522295, 1.0048036057610192]",0,False,False
130,105.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False  True False False False False
  True False False False  True False False False False  True False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False  True False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.48, 0.04]","[1.9348409100817299, 1.348978189813191]",0,False,False
131,106.0,750.0,0.0,1,1,0,"[False False False False False False False False False False  True False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False  True False False False False False False False False  True False
 False False False False False False False False  True False False False
 False  True False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.0401502213058973, 1.8169135474117328]",0,False,False
132,107.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[2.135138788617833, 1.6832403249694212]",0,False,False
133,108.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False  True False
 False False False False False False False  True False False False  True
 False False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.36, 0.04]","[1.6832410393848654, 1.5294172755398876]",0,False,False
134,109.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
 False False False  True  True False False False False False False False
  True False False False  True False False False False False False False
 False  True False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.4, 0.04]","[1.583275816739861, 1.6832403249694212]",0,False,False
135,110.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.583275816739861, 1.8169135474117328]",0,False,False
136,111.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.6832403249694212]",0,False,False
137,111.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[1.2458505001420814, 1.04879987536743]",0,False,False
138,112.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
  True  True False False False  True False False False False False False
 False False False False False False  True False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 0.6975107308138484]",0,False,False
139,113.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False False False False False False  True False False False False
  True False False False  True False False False False  True False False
 False  True False False False  True False False False False False  True
 False False False False  True False False False  True False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 0.6975107308138484]",0,False,False
140,114.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[1.1318967437115721, 1.2091694501633]",0,False,False
141,115.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.6832403249694212]",0,False,False
142,115.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False  True False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False  True False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.04879987536743]",0,False,False
143,116.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False False False False
 False False False False False False False  True False False False  True
 False False False False False False False False False  True False False
 False False False False False  True False False False False False False
  True False False False False False False False  True False False False
 False False False False False False False]","[0.6, 0.4, 0.0]","[0.8614539877232001, 1.04879987536743]",0,False,False
144,117.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
145,118.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False False  True False False False False  True
 False False False  True False False False False  True False False False
 False False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 1.2091694501633]",0,False,False
146,119.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False  True
 False False False False False False False False  True False False False
 False False False False False False  True False False False False False
 False False False  True False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 1.348978189813191]",0,False,False
147,120.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 1.348978189813191]",0,False,False
148,121.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
149,121.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False  True
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 0.5867619998972957]",0,False,False
150,122.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.42085643268640105]",0,False,False
151,122.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 0.1931170816217559]",0,False,False
152,123.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False  True False False False False  True
 False False False False  True False False False  True False False False
 False False False False False  True False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, -0.1931170816217559]",0,False,False
153,124.0,1500.0,0.0,1,1,0,"[False False False False  True False False False False False False False
 False False False False False  True False False False  True False False
 False False False  True False False False  True False False False False
 False False False False  True False False False False False False False
 False False False False False False  True  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, -0.1931170816217559]",0,False,False
154,125.0,6000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, -0.1931170816217559]",0,False,False
155,126.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False  True  True False
 False False  True False False False  True False False False False  True
 False False False  True False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, -0.1931170816217559]",0,False,False
156,127.0,3000.0,0.0,-1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.0]",0,False,False
157,128.0,750.0,0.0,1,1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True False False False False  True False False
 False False False False False False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.2283703801950016, 0.0]",0,False,False
158,129.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True  True
 False False False False  True False  True  True  True False False False
  True False False False  True False False False False  True False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 0.0]",0,False,False
