,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
186,172.0,6000.0,0.0,-1,1,0,"[ True False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[1.0048036057610192, 0.8614538349250738]",0,False,False
187,173.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False False False False False False False  True
  True False False  True  True False False  True  True False False  True
  True False False False  True False False False False  True False False
 False  True False False False False  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[0.7322121668315051, 0.6975107308138484]",0,False,False
188,174.0,3000.0,0.0,-1,-1,0,"[False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False  True False False False  True False False False False  True False
 False False  True False False False  True  True False False  True  True
 False False False False False False False False  True  True False False
 False False False False False False False  True False False False False
  True False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 0.8614538349250738]",0,False,False
189,175.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True False False False False  True  True False False
 False  True False False False  True False False False  True False False
 False  True  True False False False False False False False False False
  True False False False  True  True False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[0.5867619998972957, 1.348978189813191]",0,False,False
190,176.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False  True False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.472630473950306]",0,False,False
191,177.0,1500.0,0.0,1,1,0,"[ True False False False False  True False False False  True  True False
 False  True  True False False False False False False False  True False
 False False  True  True False False  True  True False False False False
 False  True False False  True  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.0048036057610192]",0,False,False
192,178.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True  True False False False False  True False False  True
  True False False False  True False False False False False False False
 False  True False False  True  True False False False False False False
 False False False  True False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.0048036057610192]",0,False,False
193,179.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False False  True False False
 False False False False False  True  True False False False  True False
 False False False False  True False False False False False False False
 False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.472630473950306]",0,False,False
194,180.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False  True False False False False  True False
 False False  True False False False False  True False False False  True
 False False False  True False False False]","[0.48, 0.52, 0.0]","[0.8614538349250738, 1.472630473950306]",0,False,False
195,181.0,3000.0,0.0,-1,1,0,"[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 1.583275816739861]",0,False,False
196,182.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True  True False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[0.42085643268640105, 1.472630473950306]",0,False,False
197,183.0,6000.0,0.0,-1,-1,0,"[False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True  True False False False  True False False
  True  True False False False False  True False False False False False
 False  True  True False False False False False False False False  True
 False False False False  True False False False False  True False False
 False False False False  True False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 1.583275816739861]",0,False,False
198,184.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
 False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False  True  True False False False  True False False False
  True False False False False  True False False False  True False False
  True  True False False False False False False False False False False
 False False False False  True False False False  True False False False
 False  True False False False False False  True False False False  True
  True False False False  True False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 1.583275816739861]",0,False,False
199,185.0,750.0,0.0,1,1,0,"[False  True False False  True  True False False False  True  True False
 False  True  True False False  True  True False False  True  True False
 False False  True  True False False  True  True False False False False
 False  True False False False  True False False False  True  True False
 False False False False  True  True False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 2.135138788617833]",0,False,False
200,186.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False False False False False False False False
 False False False False False False  True False False False  True False
 False False False  True False False False  True False False False False
  True False False False  True False False False  True  True False False
 False False False False False False  True False False False False False
  True False False False False False False]","[0.44, 0.56, 0.0]","[0.6975107308138484, 2.135138788617833]",0,False,False
201,187.0,750.0,0.0,1,1,0,"[ True  True False False  True  True False False False  True False False
 False  True  True False False  True  True False False False  True False
 False False  True False False False False False  True  True False False
  True  True False False  True  True False False False False False False
  True False False False False  True False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 2.2215409645048307]",0,False,False
202,188.0,750.0,0.0,1,1,0,"[False False  True False False False False False False False  True  True
 False False False  True False False  True  True False False False  True
 False False False  True  True False False False  True False False False
 False False False  True False False  True  True False False False False
  True False False False False False  True  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 2.135138788617833]",0,False,False
203,189.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 2.135138788617833]",0,False,False
204,190.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.2091694501633, 1.583275816739861]",0,False,False
205,191.0,1500.0,0.0,1,1,0,"[ True  True False False False  True  True False False  True  True False
 False  True  True False False False  True False False False False  True
 False False  True  True False False False  True False False False False
 False  True False False False  True  True False False  True  True False
 False False False False False False  True False False False False  True
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.2458505001420814]",0,False,False
206,192.0,750.0,0.0,1,1,0,"[ True  True False False  True  True False False False  True  True False
 False False  True False False  True  True False False False  True  True
 False False False False False  True False False False  True False False
 False  True  True False False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.2458505001420814]",0,False,False
207,193.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False  True False]","[False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False  True False False False
 False  True False False False  True  True False False  True  True False
 False False False False False False  True  True False False False False
 False False False False False  True False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.2458505001420814]",0,False,False
208,194.0,750.0,0.0,1,1,0,"[ True  True False False  True  True False False  True  True False False
 False  True  True False False False  True False False False  True False
 False False False  True False False False False  True  True False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.6832410393848654]",0,False,False
209,195.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False  True False False  True False False False  True  True False
 False False  True  True False False False False False False False  True
 False False False  True False False False False False False False False
 False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.6832410393848654]",0,False,False
210,196.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False  True False False False
 False False False False False  True False False False  True False False
 False  True False False  True  True False False False False False False
 False False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[1.04879987536743, 1.6832410393848654]",0,False,False
211,197.0,750.0,0.0,1,1,0,"[False  True  True False False  True  True False False  True  True False
 False False  True False False False False False False False False  True
 False False False  True  True False False False False  True  True False
 False False  True False False False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[1.5294172755398876, 1.7742916679085448]",0,False,False
212,198.0,1500.0,0.0,1,1,0,"[ True False False  True False False False False  True False False False
 False  True False False  True  True False False False  True False False
 False False False False False False False False False False False  True
  True False False False  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[2.4412761378064363, 1.7742916679085448]",0,False,False
213,199.0,750.0,0.0,1,1,0,"[False  True  True False False False  True  True False False False  True
 False False False  True False False  True  True False False False  True
 False False False False  True False False False False False  True False
 False False  True  True False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[2.5630985764077403, 1.6832410393848654]",0,False,False
214,200.0,1500.0,0.0,1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.583275816739861]",0,False,False
215,200.0,1500.0,0.0,1,1,0,"[False False False False False False  True False False False  True False
 False  True  True False False  True  True False False False  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False False False  True False False
 False  True False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 1.1318967437115721]",0,False,False
216,201.0,1500.0,0.0,1,1,0,"[False  True  True False False  True  True False False  True  True False
 False False  True False False False  True False False False  True  True
 False False  True  True False False False False  True  True False False
  True  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 1.472630473950306]",0,False,False
217,202.0,1500.0,0.0,1,1,0,"[False False False  True False False  True  True False False False False
 False False False  True False False False  True  True False False False
 False False False  True  True False False False  True False False False
 False  True False False False False  True  True False False  True  True
 False False False  True False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[2.765983730024195, 1.472630473950306]",0,False,False
218,203.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False  True  True False False  True  True
 False False False  True False False False False False False False  True
 False False False False  True False False False  True False False False
 False  True  True False False  True False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.8521492405688016, 1.348978189813191]",0,False,False
219,204.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False  True  True False False False  True False False
 False False False False False False  True False False False  True False
 False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.8521492405688016, 1.348978189813191]",0,False,False
220,205.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False  True  True False False  True  True False False
 False  True False False  True  True False False False  True False False
 False False  True False False False False False False False  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.8521492405688016, 1.348978189813191]",0,False,False
221,206.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False  True False False False  True False False False False  True
 False False False  True False False False  True  True False False False
  True False False False False False False False False False  True False
 False False  True False False False False  True False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[nan, 1.472630473950306]",0,False,False
222,207.0,6000.0,0.0,-1,1,0,"[False False False False  True False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.52, 0.0]","[nan, 1.472630473950306]",0,False,False
223,208.0,750.0,0.0,1,1,0,"[False False  True False False False  True False False False  True False
 False False  True False False  True  True False False False False False
 False False  True False False False  True  True False False False  True
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.8521492405688016, 1.348978189813191]",0,False,False
224,209.0,750.0,0.0,1,1,0,"[False False False  True  True False False  True  True False False  True
  True False False False  True False False False  True False False False
  True False False False False False False False False  True False False
 False False False  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[2.9304631030763524, 1.2091694501633]",0,False,False
225,210.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True False False False  True False False False False
  True False False False  True False False False False False False False
 False False False False False  True False]","[0.56, 0.44, 0.0]","[2.9304631030763524, 1.2091694501633]",0,False,False
226,211.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.56, 0.44, 0.0]","[2.9304631030763524, 1.2091694501633]",0,False,False
227,212.0,3000.0,0.0,-1,1,0,"[False False False False  True False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.8521492405688016, 0.8614538349250738]",0,False,False
228,213.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False  True  True
 False False False  True  True False False  True  True False False False
  True False False False  True False False False  True False False False
  True False False False  True False False False  True False False False
 False False False  True False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 0.8614538349250738]",0,False,False
229,214.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.48, 0.0]","[2.0401502213058973, 1.348978189813191]",0,False,False
230,215.0,1500.0,0.0,1,1,0,"[False False False False False  True False False False False  True False
 False  True False False False  True  True False False False  True False
 False  True  True False False  True  True False False False  True False
 False False  True False False False False  True False False False False
 False  True False False False  True False False False  True False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.0401502213058973, 1.8169135474117328]",0,False,False
231,216.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.44, 0.04]","[2.0401502213058973, 1.8169135474117328]",0,False,False
232,217.0,6000.0,0.0,-1,1,0,"[False False False False False False  True False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.44, 0.08]","[1.9348409100817299, 1.8169135474117328]",0,False,False
233,218.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.52, 0.4, 0.08]","[1.472630473950306, 1.6832403249694212]",0,False,False
