,Trial index,Stim frequency,Stim AM rate,Category,Response,Task,Right licks,Left licks,Choice rate,dprimes,Timeline events,Flagged,Easy
152,125.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 0.5644319722741228]",0,False,False
153,125.0,750.0,0.0,1,1,0,"[False  True False False False  True False False False False  True False
 False False  True  True False False  True  True False False False  True
 False False False  True False False False  True False False False False
 False  True False False False  True False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True  True
 False False False  True False False False  True False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 0.2794204416008008]",0,False,False
154,126.0,1500.0,0.0,1,1,0,"[False False False False False False False False False False  True False
 False False False False False False False  True False False False False
 False False False False False  True False False False  True False False
 False  True False False False  True  True False False False False False
  True False False False  True False False False False False False False
 False False  True  True False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False  True False False False  True False False False False False False
  True False False False  True False False False False  True False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.1475824606895068]",0,False,False
155,127.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False  True
  True False False False  True False False False  True  True False False
  True  True False False False False False  True  True False False  True
  True False False False  True False False False False False False  True
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.1475824606895068]",0,False,False
156,128.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False  True  True False False
  True  True False False False  True  True False False False  True False
 False False  True False False False False  True  True False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.1475824606895068]",0,False,False
157,129.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False  True  True False False  True  True False
 False False False  True False False False  True False False False  True
 False False False False  True  True False False False  True  True False
 False False False False  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[2.300694208940575, 0.1475824606895068]",0,False,False
158,130.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 0.2794204416008008]",0,False,False
159,130.0,1500.0,0.0,1,1,0,"[False False False False False False False  True False False False  True
 False False False False False False False False  True  True False False
 False False False False False  True False False False  True False False
 False  True  True False False False False False False False False  True
 False False False False False False  True False False False  True False
 False False False False False False False]","[False False False False False False False False False False False False
  True False False False False False False False False False False False
 False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[2.135136527393951, 0.2794204416008008]",0,False,False
160,131.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True  True False False False  True False False False  True False
 False False  True False False False  True False False False False  True
 False False False  True False False False False  True  True False False
  True  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.2794204416008008]",0,False,False
161,132.0,1500.0,0.0,1,1,0,"[ True False False False  True False False False  True False False False
 False False False False False  True False False False  True False False
 False False  True False False False  True False False False False  True
  True False False False  True False False False False  True False False
 False False False False False False False  True False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False  True False False False  True False False
 False  True False False False False  True False False False False False
  True False False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.72, 0.0]","[nan, 0.2794204416008008]",0,False,False
162,133.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True False False False  True False False False False  True False False
 False  True False False False  True  True False False  True  True False
 False False  True False False False False False  True  True False False
 False  True  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
163,134.0,1500.0,0.0,1,1,0,"[ True False False False False  True False False False False False False
 False False  True False False False  True  True False False  True  True
 False False  True  True False False False False False False False False
 False  True  True False False  True False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False  True False False False  True  True
 False False False  True False False False False False False False False
 False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
164,135.0,1500.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
165,135.0,1500.0,0.0,1,1,0,"[False  True False False False  True  True False False False  True  True
 False False False  True False False False  True False False False  True
 False False False False  True False False False  True False False False
 False False  True False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False  True False False False  True False False False  True
 False False False  True  True False False False  True False False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
166,136.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True False False False  True  True False
 False  True  True False False False  True False False False  True  True
 False False False  True False False False False  True  True False False
 False  True False False False False False False  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
167,137.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False  True False False False  True False False False  True
  True False False False  True False False False  True False False False
 False  True False False False  True False False False  True False False
 False False  True  True False False False  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
168,138.0,750.0,0.0,1,1,0,"[False False False False False  True False False False  True False False
 False  True False False False False  True False False False  True False
 False False False  True False False False  True False False False  True
 False False False False False  True False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True False False False False False False False False  True
 False False False False False  True False False False False  True False
 False False  True False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, 0.1475824606895068]",0,False,False
169,139.0,6000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False  True  True False False  True  True False
 False False  True False False False False  True False False False  True
 False False False False  True False False False False False  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.0]",0,False,False
170,140.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[ True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.0]",0,False,False
171,140.0,750.0,0.0,1,1,0,"[False  True False False False False  True False False False False  True
 False False False  True  True False False False False False False  True
  True False False False  True False False False  True False False False
 False False False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True False False  True  True False False False  True False False False
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, -0.1475824606895068]",0,False,False
172,141.0,750.0,0.0,1,1,0,"[False False False False  True False False False  True False False False
  True False False False  True  True False False  True  True False False
  True  True False False False False False False False  True  True False
 False False False False False False False  True  True False False False
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False  True  True False False False  True False False
 False  True False False False  True False False False  True False False
 False False  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.68, 0.0]","[nan, -0.1475824606895068]",0,False,False
173,142.0,3000.0,0.0,-1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False  True False False
 False  True False False False  True  True False False  True  True False
 False  True  True False False  True  True False False False  True False
 False False False  True  True False False False  True  True False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.0]",0,False,False
174,143.0,750.0,0.0,1,-1,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False  True False False False  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.31462117104709175]",0,False,False
175,143.0,750.0,0.0,1,-1,0,"[False  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.31462117104709175]",0,False,False
176,143.0,750.0,0.0,1,1,0,"[False False False False False False False  True False False False  True
 False False False False  True False False False  True False False False
  True False False False  True  True False False False  True False False
 False False False  True False False False False False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False  True False False False
  True False False False False  True False False False  True False False
 False False False  True False False False  True False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.64, 0.0]","[nan, 0.31462117104709175]",0,False,False
177,144.0,6000.0,0.0,-1,1,0,"[False False False False False  True False False False  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.6, 0.0]","[nan, 0.5066938613135554]",0,False,False
178,144.0,6000.0,0.0,-1,1,0,"[False  True False False False  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[2.670350930522295, 0.7322121668315051]",0,False,False
179,144.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.56, 0.0]","[1.8169135474117328, 0.7322121668315051]",0,False,False
180,145.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.56, 0.04]","[1.6832403249694212, 0.7322121668315051]",0,False,False
181,145.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.52, 0.08]","[1.6832403249694212, 0.5867619998972957]",0,False,False
182,145.0,750.0,0.0,1,1,0,"[ True False False False False  True False False False  True False False
 False  True False False False  True False False False  True False False
 False  True False False False False  True False False  True  True False
 False False False  True False False False  True False False False  True
  True False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True False False False False False False False  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.48, 0.12]","[1.6832403249694212, 0.42085643268640105]",0,False,False
183,146.0,1500.0,0.0,1,1,0,"[False False False  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.44, 0.12]","[1.8169135474117328, 0.2283703801950016]",0,False,False
184,147.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.48, 0.4, 0.12]","[1.9348409100817299, 0.5066936887499858]",0,False,False
185,147.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.4, 0.16]","[1.8169135474117328, 0.5066936887499858]",0,False,False
186,147.0,6000.0,0.0,-1,1,0,"[False False False False False False  True False False False False  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.36, 0.2]","[1.8169135474117328, 0.2794202853486787]",0,False,False
187,147.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.36, 0.2]","[1.2091694501633, 0.2794202853486787]",0,False,False
188,147.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.44, 0.32, 0.24]","[1.2091694501633, 0.0]",0,False,False
189,147.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.32, 0.28]","[1.04879987536743, 0.0]",0,False,False
190,147.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.4, 0.28, 0.32]","[1.04879987536743, 0.36002421977424204]",0,False,False
191,147.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.28, 0.36]","[0.8614535802617546, 0.36002421977424204]",0,False,False
192,148.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.24, 0.4]","[0.8614535802617546, 0.0]",0,False,False
193,148.0,750.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.36, 0.2, 0.44]","[0.8614535802617546, -0.5066931710605553]",0,False,False
194,149.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.2, 0.48]","[0.6372779040108865, -0.5066931710605553]",0,False,False
195,150.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.16, 0.52]","[0.6372779040108865, -1.3489755673346382]",0,False,False
196,150.0,3000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.32, 0.12, 0.56]","[0.6372779040108865, -0.8614515429653226]",0,False,False
197,151.0,6000.0,0.0,-1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.28, 0.12, 0.6]","[0.36002421977424204, -0.8614515429653226]",0,False,False
198,152.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.12, 0.64]","[0.0, -0.8614515429653226]",0,False,False
199,152.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.08, 0.68]","[0.0, nan]",0,False,False
200,153.0,1500.0,0.0,1,0,0,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False]","[0.24, 0.04, 0.72]","[0.0, nan]",0,False,False
